meter_id,locality,feeder_id,category,lat,lon
MET_400,Marathahalli,F08,Industrial,12.96320334737154,77.6975556528276
MET_401,Rajajinagar,F09,Residential,12.988119818688123,77.54996520469057
MET_402,Rajajinagar,F09,Residential,12.992878419619002,77.55581712013746
MET_403,Rajajinagar,F09,Commercial,12.996649324446421,77.55869991860136
MET_404,Rajajinagar,F09,Residential,12.990971085373875,77.54932317648455
MET_405,Rajajinagar,F09,Residential,12.990223573611956,77.55516892477924
MET_406,Rajajinagar,F09,Commercial,12.990691667018442,77.55198842356769
MET_407,Rajajinagar,F09,Industrial,12.99251153925988,77.55228416903435
MET_408,Rajajinagar,F09,Residential,12.988987735665098,77.55554581133721
MET_409,Rajajinagar,F09,Commercial,12.989892029679483,77.55527641755592
MET_410,Rajajinagar,F09,Residential,12.992592816091408,77.54974228399563
MET_411,Rajajinagar,F09,Residential,12.989575035504538,77.56005110775966
MET_412,Rajajinagar,F09,Commercial,12.986851681949062,77.54583338220412
MET_413,Rajajinagar,F09,Residential,12.98405261938703,77.55441643978631
MET_414,Rajajinagar,F09,Industrial,12.991623669112132,77.5538295565783
MET_415,Rajajinagar,F09,Commercial,12.996356759315715,77.54360866226759
MET_416,Rajajinagar,F09,Residential,12.993083735497724,77.56054575280722
MET_417,Rajajinagar,F09,Residential,12.986988876940433,77.55278077395283
MET_418,Rajajinagar,F09,Commercial,12.988488432331085,77.55072261581569
MET_419,Rajajinagar,F09,Residential,12.990194951979909,77.56000994113474
MET_420,Rajajinagar,F09,Residential,12.998849546701951,77.55295624309984
MET_421,Rajajinagar,F09,Industrial,12.999120240856259,77.55444230590794
MET_422,Rajajinagar,F09,Residential,12.998514764106805,77.55392680540139
MET_423,Rajajinagar,F09,Residential,12.992024231304185,77.55576189789056
MET_424,Rajajinagar,F09,Commercial,13.00421541471747,77.55770514229938
MET_425,Rajajinagar,F09,Residential,12.988670941880194,77.55817599148111
MET_426,Rajajinagar,F09,Residential,12.990052669851663,77.5523409992684
MET_427,Rajajinagar,F09,Commercial,12.995134405439568,77.55442434235108
MET_428,Rajajinagar,F09,Industrial,12.992614303658048,77.55435594088746
MET_429,Rajajinagar,F09,Residential,12.992846332506423,77.55599986358975
MET_430,Rajajinagar,F09,Commercial,12.983752132269178,77.55696629067444
MET_431,Rajajinagar,F09,Residential,12.98757192232068,77.54853080345777
MET_432,Rajajinagar,F09,Residential,12.991266355024566,77.55463592401325
MET_433,Rajajinagar,F09,Commercial,12.988725975341712,77.55762412743067
MET_434,Rajajinagar,F09,Residential,12.986131299334517,77.55267222500491
MET_435,Rajajinagar,F09,Industrial,12.989160503460269,77.55411365091864
MET_436,Rajajinagar,F09,Commercial,12.992615457138589,77.5502684282015
MET_437,Rajajinagar,F09,Residential,12.994397130709824,77.55455200947334
MET_438,Rajajinagar,F09,Residential,12.983932214986753,77.54646563423842
MET_439,Rajajinagar,F09,Commercial,12.991450722828283,77.55341613072885
MET_440,Rajajinagar,F09,Residential,12.991086319545701,77.55418807017388
MET_441,Rajajinagar,F09,Residential,12.992402239358041,77.55809059843939
MET_442,Rajajinagar,F09,Industrial,12.98705558039633,77.5496121136284
MET_443,Rajajinagar,F09,Residential,12.987126704568452,77.55545566666868
MET_444,Rajajinagar,F09,Residential,12.996479789514586,77.55257464224704
MET_445,Rajajinagar,F09,Commercial,12.981493200623362,77.54748402854956
MET_446,Rajajinagar,F09,Residential,12.988167853108816,77.55206908445001
MET_447,Rajajinagar,F09,Residential,12.989866445490982,77.55445432449193
MET_448,Rajajinagar,F09,Commercial,12.99025301467671,77.55849735844217
MET_449,Rajajinagar,F09,Industrial,12.988795930777275,77.55085072816209
MET_450,Rajajinagar,F09,Residential,12.993415502154082,77.5481574317203
MET_451,BTM Layout,F10,Commercial,12.91815876682128,77.6104102127349
MET_452,BTM Layout,F10,Residential,12.916010230040328,77.6163531044286
MET_453,BTM Layout,F10,Residential,12.914111170218822,77.61824119268209
MET_454,BTM Layout,F10,Commercial,12.915698274203088,77.60489193422012
MET_455,BTM Layout,F10,Residential,12.91687967832398,77.60569501919872
MET_456,BTM Layout,F10,Industrial,12.913592976608747,77.61158813320006
MET_457,BTM Layout,F10,Commercial,12.9188223283546,77.60751132919899
MET_458,BTM Layout,F10,Residential,12.920549620580186,77.61463003103208
MET_459,BTM Layout,F10,Residential,12.922345207026254,77.6121176536285
MET_460,BTM Layout,F10,Commercial,12.922053714848344,77.60247680628811
MET_461,BTM Layout,F10,Residential,12.915328373805487,77.6065319789747
MET_462,BTM Layout,F10,Residential,12.91707690344451,77.60771420312321
MET_463,BTM Layout,F10,Industrial,12.915935368632201,77.61752869952082
MET_464,BTM Layout,F10,Residential,12.91592112081432,77.61165516926876
MET_465,BTM Layout,F10,Residential,12.915670922680304,77.61030285315182
MET_466,BTM Layout,F10,Commercial,12.916624066721745,77.6117932962639
MET_467,BTM Layout,F10,Residential,12.92126123014219,77.61658957599042
MET_468,BTM Layout,F10,Residential,12.917838480327637,77.61235818754415
MET_469,BTM Layout,F10,Commercial,12.911996541963259,77.60964849303033
MET_470,BTM Layout,F10,Industrial,12.920361157859535,77.61346387455367
MET_471,BTM Layout,F10,Residential,12.917446438931181,77.61354557583827
MET_472,BTM Layout,F10,Commercial,12.918563066835976,77.61480122503303
MET_473,BTM Layout,F10,Residential,12.917757436627829,77.60857720673772
MET_474,BTM Layout,F10,Residential,12.917943365027734,77.59827762249658
MET_475,BTM Layout,F10,Commercial,12.918131542945542,77.59540634869914
MET_476,BTM Layout,F10,Residential,12.909706146370379,77.61180707440376
MET_477,BTM Layout,F10,Industrial,12.918510117349069,77.60535028487944
MET_478,BTM Layout,F10,Commercial,12.913751591832485,77.61548216395445
MET_479,BTM Layout,F10,Residential,12.91466387947371,77.6189716812496
MET_480,BTM Layout,F10,Residential,12.916592320587295,77.61163214470753
MET_481,BTM Layout,F10,Commercial,12.923067497593996,77.61052410846477
MET_482,BTM Layout,F10,Residential,12.912590624077238,77.60956109019322
MET_483,BTM Layout,F10,Residential,12.91645755705524,77.6045410333912
MET_484,BTM Layout,F10,Industrial,12.915576671714637,77.607031231624
MET_485,BTM Layout,F10,Residential,12.92029743102875,77.61013844749674
MET_486,BTM Layout,F10,Residential,12.915468817003411,77.60957527227751
MET_487,BTM Layout,F10,Commercial,12.917492488073625,77.61246725679875
MET_488,BTM Layout,F10,Residential,12.912601151085322,77.60583364946952
MET_489,BTM Layout,F10,Residential,12.92101871686161,77.60835065251118
MET_490,BTM Layout,F10,Commercial,12.910932631629613,77.61177525083754
MET_491,BTM Layout,F10,Industrial,12.918453479224132,77.60387713897097
MET_492,BTM Layout,F10,Residential,12.917517926861855,77.61294233236971
MET_493,BTM Layout,F10,Commercial,12.918097545806825,77.61252792593504
MET_494,BTM Layout,F10,Residential,12.910982923607637,77.61132416061999
MET_495,BTM Layout,F10,Residential,12.915389520962119,77.6080688393651
MET_496,BTM Layout,F10,Commercial,12.92008222243768,77.6159170980427
MET_497,BTM Layout,F10,Residential,12.923777480218401,77.61525923148602
MET_498,BTM Layout,F10,Industrial,12.91616106327348,77.6114108806521
MET_499,BTM Layout,F10,Commercial,12.919667291487137,77.6104847117972
MET_500,BTM Layout,F10,Residential,12.917123056751647,77.6132950125275
